,S.No,Class,Subject,Total projected demands,Books actually received by blocks,% of recieved books,%Pendency
50,"                                50
                            ",5,Hindi - ENVIRONMENTAL STUDY-5,26054,28011,107,-7
51,"                                51
                            ",5,Hindi - GANIT -5,28680,30195,105,-5
52,"                                52
                            ",5,Hindi - Language-English READER ( GENERAL SERIES) -5,29080,30632,105,-5
53,"                                53
                            ",6,Hindi - BHASHA BHARTI-6,27798,28475,102,-2
54,"                                54
                            ",6,Hindi - GANIT -6,27878,28668,102,-2
55,"                                55
                            ",6,Hindi - Language-English READER ( GENERAL SERIES) -6,28318,29083,102,-2
56,"                                56
                            ",6,Hindi - SAHAYAK WACHAN-6,27918,28801,103,-3
57,"                                57
                            ",6,Hindi - SCIENCE-6 ,27918,28665,102,-2
58,"                                58
                            ",6,Hindi - SOCIAL SCIENCE-6,27798,28504,102,-2
59,"                                59
                            ",6,Hindi - SURBHI-6,27718,28386,102,-2
60,"                                60
                            ",7,Hindi - BHASHA BHARTI -7,26523,27995,105,-5
61,"                                61
                            ",7,Hindi - GANIT -7,26603,28083,105,-5
62,"                                62
                            ",7,Hindi - Language-English READER ( GENERAL SERIES) -7,26923,28401,105,-5
63,"                                63
                            ",7,Hindi - SAHAYAK WACHAN-7,26603,27857,104,-4
64,"                                64
                            ",7,Hindi - SCIENCE-7 ,22603,19044,84,16
65,"                                65
                            ",7,Hindi - SOCIAL SCIENCE-7,26563,28042,105,-5
66,"                                66
                            ",7,Hindi - SURBHI-7,26403,27269,103,-3
67,"                                67
                            ",8,Hindi - BHASHA BHARTI (SPECIAL),23194,21293,91,9
68,"                                68
                            ",8,Hindi - GANIT -8,27434,27425,99,1
69,"                                69
                            ",8,Hindi - Language-English READER ( GENERAL SERIES) -8,27754,27545,99,1
70,"                                70
                            ",8,Hindi - SAHAYAK WACHAN-8,27394,27133,99,1
71,"                                71
                            ",8,Hindi - SCIENCE-8,27434,27177,99,1
72,"                                72
                            ",8,Hindi - SOCIAL SCIENCE-8,27354,27048,98,2
73,"                                73
                            ",8,Hindi - SURBHI-8,27394,27267,99,1
74,"                                74
                            ",1,Marathi - Language-English Reader (General Series) -1, , , , 
75,"                                75
                            ",1,Marathi - Language-Marathi-1, , , , 
76,"                                76
                            ",1,Marathi - Maths-1, , , , 
77,"                                77
                            ",2,Marathi - Language-English Reader (General Series) -2, , , , 
78,"                                78
                            ",2,Marathi - Language-Marathi-2, , , , 
79,"                                79
                            ",2,Marathi - Maths-2, , , , 
80,"                                80
                            ",3,Marathi - EVS-3, , , , 
81,"                                81
                            ",3,Marathi - General Hindi-3, , , , 
82,"                                82
                            ",3,Marathi - Language-English Reader (General Series) -3, , , , 
83,"                                83
                            ",3,Marathi - Language-Marathi-3, , , , 
84,"                                84
                            ",3,Marathi - Maths-3, , , , 
85,"                                85
                            ",4,Marathi - EVS-4, , , , 
86,"                                86
                            ",4,Marathi - Language-English Reader (General Series) -4, , , , 
87,"                                87
                            ",4,Marathi - Language-Marathi-4, , , , 
88,"                                88
                            ",4,Marathi - Maths-4, , , , 
89,"                                89
                            ",5,Marathi - EVS-5, , , , 
90,"                                90
                            ",5,Marathi - Hindi General -5, , , , 
91,"                                91
                            ",5,Marathi - Language-English Reader (General Series) -3, , , , 
92,"                                92
                            ",5,Marathi - Language-Marathi-5, , , , 
93,"                                93
                            ",5,Marathi - Maths-5, , , , 
94,"                                94
                            ",6,Marathi - Language-English Reader (General Series) -3, , , , 
95,"                                95
                            ",6,Marathi - Language-Marathi Bhasha Bharti-6, , , , 
96,"                                96
                            ",6,Marathi - Maths-6, , , , 
97,"                                97
                            ",6,Marathi - Sahayak Vachan-6, , , , 
98,"                                98
                            ",6,Marathi - SCIENCE-6 , , , , 
99,"                                99
                            ",6,Marathi - Social Science-6, , , , 
100,"                                100
                            ",7,Marathi - Language-English Reader (General Series) -3, , , , 
101,"                                101
                            ",7,Marathi - Language-Marathi-7, , , , 
102,"                                102
                            ",7,Marathi - Marathi Sahayak Vachan-7, , , , 
103,"                                103
                            ",7,Marathi - Maths-7, , , , 
104,"                                104
                            ",7,Marathi - Science-7, , , , 
105,"                                105
                            ",7,Marathi - Social Science-7, , , , 
106,"                                106
                            ",8,Marathi - General Hindi-8, , , , 
107,"                                107
                            ",8,Marathi - Language-English Reader (General Series) -8, , , , 
108,"                                108
                            ",8,Marathi - Language-Marathi Bhasha Bharti-8, , , , 
109,"                                109
                            ",8,Marathi - Marathi Sahayak Vachan-7, , , , 
110,"                                110
                            ",8,Marathi - Maths-8, , , , 
111,"                                111
                            ",8,Marathi - Science-8, , , , 
112,"                                112
                            ",8,Marathi - Social Science-8, , , , 
113,"                                113
                            ",1,Urdu - Language-English Reader (General Series) -1, , , , 
114,"                                114
                            ",1,Urdu - Maths-1, , , , 
115,"                                115
                            ",1,Urdu - Urdu Bharti-1, , , , 
116,"                                116
                            ",2,Urdu - Language-English Reader (General Series) -2, ,30, , 
117,"                                117
                            ",2,Urdu - Maths-2, , , , 
118,"                                118
                            ",2,Urdu - Urdu Bharti-2, , , , 
119,"                                119
                            ",3,Urdu - General Hindi-3, , , , 
120,"                                120
                            ",3,Urdu - Language-English Reader (General Series) -3, ,30, , 
121,"                                121
                            ",3,Urdu - Maths-3, ,30, , 
122,"                                122
                            ",3,Urdu - Urdu Bharti-3, , , , 
123,"                                123
                            ",3,Urdu - Urdu Environment Science-3, ,30, , 
124,"                                124
                            ",4,Urdu - Environment Science-4, ,35, , 
125,"                                125
                            ",4,Urdu - Language-English Reader (General Series) -4, ,35, , 
126,"                                126
                            ",4,Urdu - Maths-4, ,35, , 
127,"                                127
                            ",4,Urdu - Urdu Bharti-4, , , , 
128,"                                128
                            ",5,Urdu - Environment Science-5, ,35, , 
129,"                                129
                            ",5,Urdu - General Hindi-5, ,40, , 
130,"                                130
                            ",5,Urdu - Language-English Reader (General Series) -5, ,40, , 
131,"                                131
                            ",5,Urdu - Maths-5, ,40, , 
132,"                                132
                            ",5,Urdu - Urdu Bharti-5, , , , 
133,"                                133
                            ",6,Urdu - Language-English Reader (General Series) -6, , , , 
134,"                                134
                            ",6,Urdu - Maths-6, ,40, , 
135,"                                135
                            ",6,Urdu - Sahayak Wachan-6, ,45, , 
136,"                                136
                            ",6,Urdu - SCIENCE-6 , , , , 
137,"                                137
                            ",6,Urdu - Social Science-6, ,40, , 
138,"                                138
                            ",6,Urdu - Urdu Bharti-6, ,40, , 
139,"                                139
                            ",7,Urdu - Language-English Reader (General Series) -7, , , , 
140,"                                140
                            ",7,Urdu - Maths-7, ,45, , 
141,"                                141
                            ",7,Urdu - Sahayak Wachan-7, , , , 
142,"                                142
                            ",7,Urdu - Science-7, , , , 
143,"                                143
                            ",7,Urdu - Social Science-7, , , , 
144,"                                144
                            ",7,Urdu - Urdu Bharti-6, ,45, , 
145,"                                145
                            ",8,Urdu - Language-English Reader (General Series) -8, , , , 
146,"                                146
                            ",8,Urdu - Maths-8, , , , 
147,"                                147
                            ",8,Urdu - Sahayak Wachan-8, , , , 
148,"                                148
                            ",8,Urdu - Science-8, , , , 
149,"                                149
                            ",8,Urdu - Social Science-8, , , , 
150,"                                150
                            ",8,Urdu - Urdu Bharti-8, , , , 
151,"                                151
                            ",8,Urdu - Urdu Bharti-8, , , , 
